Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\projects\django\studies\logger\logger\templates with glob **/*.
Watching dir C:\projects\django\studies\logger\logger\locale with glob **/*.mo.
Watching dir C:\projects\django\studies\logger\logger\todo\locale with glob **/*.mo.
File C:\projects\django\studies\logger\Lib\site-packages\django\conf\__init__.py first seen with mtime 1665294323.7302465
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\options.py first seen with mtime 1665294326.5776365
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\sql.py first seen with mtime 1665294323.3791363
File C:\projects\django\studies\logger\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1665294326.7803476
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1665294324.5762458
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\__init__.py first seen with mtime 1665294326.5976362
File C:\projects\django\studies\logger\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1665294326.5226371
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\version.py first seen with mtime 1665294326.8208134
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1665294326.5896356
File C:\projects\django\studies\logger\Lib\site-packages\django\template\context.py first seen with mtime 1665294326.7642403
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\core\checks\files.py first seen with mtime 1665294326.4616356
File C:\projects\django\studies\logger\Lib\site-packages\asgiref\local.py first seen with mtime 1665294323.6081724
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\pkgutil.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\forms\widgets.py first seen with mtime 1665294326.6036358
File C:\projects\django\studies\logger\Lib\site-packages\django\template\smartif.py first seen with mtime 1665294326.7710316
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_events.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1659416368.0
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\encoding.py first seen with mtime 1665294326.8058133
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1665294326.0194263
File C:\projects\django\studies\logger\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1665294326.8248136
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1665294326.582637
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1665294326.5956357
File C:\projects\django\studies\logger\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1665294326.586636
File C:\Users\MO-SALAH\AppData\Local\Programs\Python\Python310\Lib\sqlite3\dbapi2.py first seen with mtime 1659416368.0
File C:\projects\django\studies\logger\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1665294323.38614
File C:\projects\django\studies\logger\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1665294325.671426
File C:\projects\django\studies\logger\Lib\site-packages\django\templatetags\static.py first seen with mtime 1665294326.782351
